numStates	71
inputs	ICZgndbsjQox
outputs svcNnrwCmRVojzJxeiIEPMk
initialIndex	0
delta
2	49	1	29	34	55	32	33	28	0	30	0
48	68	1	29	34	55	32	33	28	0	30	0
2	37	1	29	34	55	32	33	28	0	30	0
2	49	1	29	34	55	32	33	28	0	30	0
35	58	1	54	67	41	38	36	60	0	31	0
2	40	1	54	67	41	38	36	60	0	31	0
63	64	35	29	34	55	32	33	28	0	30	0
5	64	4	57	67	44	51	50	28	0	47	0
5	64	4	29	34	41	32	33	28	0	30	0
5	64	4	29	34	55	38	33	28	0	30	0
5	64	4	29	34	55	32	33	28	0	47	0
13	49	1	29	34	55	32	33	28	0	30	0
69	49	48	29	34	55	32	33	28	0	30	0
2	52	1	29	34	55	32	33	28	0	30	0
5	64	4	29	34	44	32	33	28	0	30	0
5	64	4	29	34	55	32	50	28	0	30	0
5	64	4	18	34	55	32	33	28	0	30	0
5	64	4	29	34	55	51	33	28	0	30	0
5	64	4	54	34	55	32	33	28	0	30	0
2	52	1	29	34	55	32	33	28	0	30	0
5	64	4	21	34	55	32	33	28	0	30	0
5	64	4	57	34	55	32	33	28	0	30	0
5	64	4	29	34	55	32	33	24	0	30	0
5	64	4	29	34	55	32	33	60	0	30	0
5	64	4	29	34	55	32	33	59	0	30	0
26	49	1	54	67	41	38	36	60	0	31	0
2	66	1	54	67	41	38	36	60	0	31	0
2	66	1	29	34	55	32	33	28	0	30	0
5	64	4	29	34	55	32	33	28	0	30	0
5	64	4	29	34	55	32	33	28	0	30	0
5	64	4	29	34	55	32	33	28	0	30	0
5	64	4	29	34	55	32	33	28	0	31	0
5	64	4	29	34	55	32	33	28	0	30	0
5	64	4	29	34	55	32	33	28	0	30	0
5	64	4	29	34	55	32	33	28	0	30	0
2	49	1	54	67	41	38	36	60	0	31	0
5	64	4	29	34	55	32	36	28	0	30	0
48	37	1	29	34	55	32	33	28	0	30	0
5	64	4	29	34	55	39	42	28	0	30	0
5	64	4	29	34	55	9	33	28	0	30	0
35	40	1	54	67	41	38	36	60	0	31	0
5	64	4	29	34	65	32	33	28	0	30	0
5	64	4	29	34	55	32	43	28	0	30	0
5	64	4	29	34	55	32	45	28	0	30	0
5	64	4	29	34	46	32	33	28	0	30	0
5	64	4	29	34	55	32	42	28	0	30	0
5	64	4	29	34	14	32	33	28	0	30	0
5	64	4	29	34	55	32	33	28	0	10	0
2	49	1	29	34	55	32	33	28	0	30	0
69	12	11	29	34	55	32	33	28	0	30	0
5	64	4	29	34	55	32	56	28	0	30	0
5	64	4	29	34	55	53	33	28	0	30	0
48	19	1	29	34	55	32	33	28	0	30	0
5	64	4	29	34	55	17	33	28	0	30	0
5	64	4	16	34	55	32	42	28	0	30	0
5	64	4	29	34	55	32	33	28	0	30	0
5	64	4	29	34	55	32	15	28	0	30	0
5	64	4	20	34	55	32	33	28	0	30	0
35	62	1	54	67	41	38	36	60	0	31	0
5	64	4	29	34	55	32	33	22	0	30	0
5	64	4	29	34	55	32	33	61	0	30	0
5	64	4	29	34	55	32	33	23	0	30	0
63	58	1	54	67	41	38	36	60	0	31	0
35	49	1	54	67	41	38	36	60	0	31	0
63	6	25	29	34	55	32	33	28	0	30	0
5	64	4	29	34	8	32	33	28	0	30	0
35	27	1	54	67	41	38	36	60	0	31	0
5	64	4	29	7	55	32	45	59	0	30	0
48	70	1	29	34	55	32	33	28	0	30	0
48	49	1	29	34	55	32	33	28	0	30	0
69	68	1	29	34	55	32	33	28	0	30	0
lambda
v	v	v	c	c	c	c	c	c	s	c	N
n	n	s	s	s	s	s	s	s	s	s	N
